                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _sonictiles_inc
                                     12 	.globl _sonictilemap_inc
                                     13 	.globl _sonicpalette_inc
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 	.area _CODE
      000000                         46 _sonicpalette_inc:
      000000 00                      47 	.db #0x00	; 0
      000001 10                      48 	.db #0x10	; 16
      000002 01                      49 	.db #0x01	; 1
      000003 34                      50 	.db #0x34	; 52	'4'
      000004 38                      51 	.db #0x38	; 56	'8'
      000005 3D                      52 	.db #0x3d	; 61
      000006 06                      53 	.db #0x06	; 6
      000007 03                      54 	.db #0x03	; 3
      000008 0B                      55 	.db #0x0b	; 11
      000009 1B                      56 	.db #0x1b	; 27
      00000A 0F                      57 	.db #0x0f	; 15
      00000B 3E                      58 	.db #0x3e	; 62
      00000C 2F                      59 	.db #0x2f	; 47
      00000D 3F                      60 	.db #0x3f	; 63
      00000E                         61 _sonictilemap_inc:
      0014FB 30                    4652 	.db #0x30	; 48	'0'
      0014FC 39                    4653 	.db #0x39	; 57	'9'
      0014FD 09                    4654 	.db #0x09	; 9
      0014FE 7F                    4655 	.db #0x7f	; 127
      0014FF 70                    4656 	.db #0x70	; 112	'p'
      001500 7F                    4657 	.db #0x7f	; 127
      001501 0F                    4658 	.db #0x0f	; 15
      001502 79                    4659 	.db #0x79	; 121	'y'
      001503 70                    4660 	.db #0x70	; 112	'p'
      001504 79                    4661 	.db #0x79	; 121	'y'
      001505 09                    4662 	.db #0x09	; 9
      001506 BB                    4663 	.db #0xbb	; 187
      001507 32                    4664 	.db #0x32	; 50	'2'
      001508 BB                    4665 	.db #0xbb	; 187
      001509 89                    4666 	.db #0x89	; 137
      00150A 32                    4667 	.db #0x32	; 50	'2'
      00150B 32                    4668 	.db #0x32	; 50	'2'
      00150C 32                    4669 	.db #0x32	; 50	'2'
      00150D 00                    4670 	.db #0x00	; 0
      00150E 78                    4671 	.db #0x78	; 120	'x'
      00150F 78                    4672 	.db #0x78	; 120	'x'
      001510 78                    4673 	.db #0x78	; 120	'x'
      001511 00                    4674 	.db #0x00	; 0
      001512 F8                    4675 	.db #0xf8	; 248
      001513 F8                    4676 	.db #0xf8	; 248
      001514 F8                    4677 	.db #0xf8	; 248
      001515 00                    4678 	.db #0x00	; 0
      001516 77                    4679 	.db #0x77	; 119	'w'
      001517 00                    4680 	.db #0x00	; 0
      001518 77                    4681 	.db #0x77	; 119	'w'
      001519 77                    4682 	.db #0x77	; 119	'w'
      00151A 44                    4683 	.db #0x44	; 68	'D'
      00151B 00                    4684 	.db #0x00	; 0
      00151C 44                    4685 	.db #0x44	; 68	'D'
      00151D 44                    4686 	.db #0x44	; 68	'D'
      00151E 6D                    4687 	.db #0x6d	; 109	'm'
      00151F 09                    4688 	.db #0x09	; 9
      001520 6D                    4689 	.db #0x6d	; 109	'm'
      001521 64                    4690 	.db #0x64	; 100	'd'
      001522 4D                    4691 	.db #0x4d	; 77	'M'
      001523 09                    4692 	.db #0x09	; 9
      001524 4D                    4693 	.db #0x4d	; 77	'M'
      001525 44                    4694 	.db #0x44	; 68	'D'
      001526 77                    4695 	.db #0x77	; 119	'w'
      001527 00                    4696 	.db #0x00	; 0
      001528 77                    4697 	.db #0x77	; 119	'w'
      001529 77                    4698 	.db #0x77	; 119	'w'
      00152A 00                    4699 	.db #0x00	; 0
      00152B 00                    4700 	.db #0x00	; 0
      00152C 00                    4701 	.db #0x00	; 0
      00152D 00                    4702 	.db #0x00	; 0
      00152E 10                    4703 	.db #0x10	; 16
      00152F 10                    4704 	.db #0x10	; 16
      001530 10                    4705 	.db #0x10	; 16
      001531 00                    4706 	.db #0x00	; 0
      001532 18                    4707 	.db #0x18	; 24
      001533 18                    4708 	.db #0x18	; 24
      001534 18                    4709 	.db #0x18	; 24
      001535 00                    4710 	.db #0x00	; 0
      001536 7D                    4711 	.db #0x7d	; 125
      001537 60                    4712 	.db #0x60	; 96
      001538 7D                    4713 	.db #0x7d	; 125
      001539 1D                    4714 	.db #0x1d	; 29
      00153A A3                    4715 	.db #0xa3	; 163
      00153B 02                    4716 	.db #0x02	; 2
      00153C A3                    4717 	.db #0xa3	; 163
      00153D A1                    4718 	.db #0xa1	; 161
      00153E AD                    4719 	.db #0xad	; 173
      00153F 00                    4720 	.db #0x00	; 0
      001540 AD                    4721 	.db #0xad	; 173
      001541 AD                    4722 	.db #0xad	; 173
      001542 A5                    4723 	.db #0xa5	; 165
      001543 00                    4724 	.db #0x00	; 0
      001544 A5                    4725 	.db #0xa5	; 165
      001545 A5                    4726 	.db #0xa5	; 165
      001546 1D                    4727 	.db #0x1d	; 29
      001547 00                    4728 	.db #0x00	; 0
      001548 1D                    4729 	.db #0x1d	; 29
      001549 1D                    4730 	.db #0x1d	; 29
      00154A 60                    4731 	.db #0x60	; 96
      00154B 60                    4732 	.db #0x60	; 96
      00154C 60                    4733 	.db #0x60	; 96
      00154D 00                    4734 	.db #0x00	; 0
      00154E 04                    4735 	.db #0x04	; 4
      00154F 04                    4736 	.db #0x04	; 4
      001550 04                    4737 	.db #0x04	; 4
      001551 00                    4738 	.db #0x00	; 0
      001552 04                    4739 	.db #0x04	; 4
      001553 04                    4740 	.db #0x04	; 4
      001554 04                    4741 	.db #0x04	; 4
      001555 00                    4742 	.db #0x00	; 0
      001556 D6                    4743 	.db #0xd6	; 214
      001557 04                    4744 	.db #0x04	; 4
      001558 D6                    4745 	.db #0xd6	; 214
      001559 D2                    4746 	.db #0xd2	; 210
      00155A 12                    4747 	.db #0x12	; 18
      00155B 00                    4748 	.db #0x00	; 0
      00155C 12                    4749 	.db #0x12	; 18
      00155D 12                    4750 	.db #0x12	; 18
      00155E BE                    4751 	.db #0xbe	; 190
      00155F 20                    4752 	.db #0x20	; 32
      001560 BE                    4753 	.db #0xbe	; 190
      001561 9E                    4754 	.db #0x9e	; 158
      001562 32                    4755 	.db #0x32	; 50	'2'
      001563 20                    4756 	.db #0x20	; 32
      001564 32                    4757 	.db #0x32	; 50	'2'
      001565 12                    4758 	.db #0x12	; 18
      001566 D6                    4759 	.db #0xd6	; 214
      001567 04                    4760 	.db #0x04	; 4
      001568 D6                    4761 	.db #0xd6	; 214
      001569 D2                    4762 	.db #0xd2	; 210
      00156A 04                    4763 	.db #0x04	; 4
      00156B 04                    4764 	.db #0x04	; 4
      00156C 04                    4765 	.db #0x04	; 4
      00156D 00                    4766 	.db #0x00	; 0
      00156E 03                    4767 	.db #0x03	; 3
      00156F 03                    4768 	.db #0x03	; 3
      001570 03                    4769 	.db #0x03	; 3
      001571 00                    4770 	.db #0x00	; 0
      001572 07                    4771 	.db #0x07	; 7
      001573 07                    4772 	.db #0x07	; 7
      001574 07                    4773 	.db #0x07	; 7
      001575 00                    4774 	.db #0x00	; 0
      001576 EF                    4775 	.db #0xef	; 239
      001577 8C                    4776 	.db #0x8c	; 140
      001578 EF                    4777 	.db #0xef	; 239
      001579 63                    4778 	.db #0x63	; 99	'c'
      00157A 94                    4779 	.db #0x94	; 148
      00157B 00                    4780 	.db #0x00	; 0
      00157C 94                    4781 	.db #0x94	; 148
      00157D 94                    4782 	.db #0x94	; 148
      00157E B5                    4783 	.db #0xb5	; 181
      00157F 20                    4784 	.db #0x20	; 32
      001580 B5                    4785 	.db #0xb5	; 181
      001581 95                    4786 	.db #0x95	; 149
      001582 B4                    4787 	.db #0xb4	; 180
      001583 20                    4788 	.db #0x20	; 32
      001584 B4                    4789 	.db #0xb4	; 180
      001585 94                    4790 	.db #0x94	; 148
      001586 63                    4791 	.db #0x63	; 99	'c'
      001587 00                    4792 	.db #0x00	; 0
      001588 63                    4793 	.db #0x63	; 99	'c'
      001589 63                    4794 	.db #0x63	; 99	'c'
      00158A 8C                    4795 	.db #0x8c	; 140
      00158B 8C                    4796 	.db #0x8c	; 140
      00158C 8C                    4797 	.db #0x8c	; 140
      00158D 00                    4798 	.db #0x00	; 0
      00158E 00                    4799 	.db #0x00	; 0
      00158F 00                    4800 	.db #0x00	; 0
      001590 07                    4801 	.db #0x07	; 7
      001591 07                    4802 	.db #0x07	; 7
      001592 80                    4803 	.db #0x80	; 128
      001593 80                    4804 	.db #0x80	; 128
      001594 80                    4805 	.db #0x80	; 128
      001595 00                    4806 	.db #0x00	; 0
      001596 A0                    4807 	.db #0xa0	; 160
      001597 20                    4808 	.db #0x20	; 32
      001598 A0                    4809 	.db #0xa0	; 160
      001599 80                    4810 	.db #0x80	; 128
      00159A 3F                    4811 	.db #0x3f	; 63
      00159B 3F                    4812 	.db #0x3f	; 63
      00159C 3F                    4813 	.db #0x3f	; 63
      00159D 00                    4814 	.db #0x00	; 0
      00159E BF                    4815 	.db #0xbf	; 191
      00159F 3F                    4816 	.db #0x3f	; 63
      0015A0 BF                    4817 	.db #0xbf	; 191
      0015A1 80                    4818 	.db #0x80	; 128
      0015A2 BF                    4819 	.db #0xbf	; 191
      0015A3 3F                    4820 	.db #0x3f	; 63
      0015A4 BF                    4821 	.db #0xbf	; 191
      0015A5 80                    4822 	.db #0x80	; 128
      0015A6 BF                    4823 	.db #0xbf	; 191
      0015A7 3F                    4824 	.db #0x3f	; 63
      0015A8 BF                    4825 	.db #0xbf	; 191
      0015A9 80                    4826 	.db #0x80	; 128
      0015AA 3F                    4827 	.db #0x3f	; 63
      0015AB 3F                    4828 	.db #0x3f	; 63
      0015AC 3F                    4829 	.db #0x3f	; 63
      0015AD 00                    4830 	.db #0x00	; 0
      0015AE 07                    4831 	.db #0x07	; 7
      0015AF 02                    4832 	.db #0x02	; 2
      0015B0 C1                    4833 	.db #0xc1	; 193
      0015B1 C1                    4834 	.db #0xc1	; 193
      0015B2 0F                    4835 	.db #0x0f	; 15
      0015B3 0F                    4836 	.db #0x0f	; 15
      0015B4 0F                    4837 	.db #0x0f	; 15
      0015B5 00                    4838 	.db #0x00	; 0
      0015B6 1F                    4839 	.db #0x1f	; 31
      0015B7 1F                    4840 	.db #0x1f	; 31
      0015B8 1F                    4841 	.db #0x1f	; 31
      0015B9 00                    4842 	.db #0x00	; 0
      0015BA FF                    4843 	.db #0xff	; 255
      0015BB FF                    4844 	.db #0xff	; 255
      0015BC FF                    4845 	.db #0xff	; 255
      0015BD 00                    4846 	.db #0x00	; 0
      0015BE FF                    4847 	.db #0xff	; 255
      0015BF FF                    4848 	.db #0xff	; 255
      0015C0 FF                    4849 	.db #0xff	; 255
      0015C1 00                    4850 	.db #0x00	; 0
      0015C2 FF                    4851 	.db #0xff	; 255
      0015C3 FF                    4852 	.db #0xff	; 255
      0015C4 FF                    4853 	.db #0xff	; 255
      0015C5 00                    4854 	.db #0x00	; 0
      0015C6 FF                    4855 	.db #0xff	; 255
      0015C7 FF                    4856 	.db #0xff	; 255
      0015C8 FF                    4857 	.db #0xff	; 255
      0015C9 00                    4858 	.db #0x00	; 0
      0015CA FF                    4859 	.db #0xff	; 255
      0015CB FF                    4860 	.db #0xff	; 255
      0015CC FF                    4861 	.db #0xff	; 255
      0015CD 00                    4862 	.db #0x00	; 0
      0015CE E2                    4863 	.db #0xe2	; 226
      0015CF 0F                    4864 	.db #0x0f	; 15
      0015D0 82                    4865 	.db #0x82	; 130
      0015D1 90                    4866 	.db #0x90	; 144
      0015D2 E1                    4867 	.db #0xe1	; 225
      0015D3 0F                    4868 	.db #0x0f	; 15
      0015D4 81                    4869 	.db #0x81	; 129
      0015D5 90                    4870 	.db #0x90	; 144
      0015D6 A2                    4871 	.db #0xa2	; 162
      0015D7 CF                    4872 	.db #0xcf	; 207
      0015D8 82                    4873 	.db #0x82	; 130
      0015D9 10                    4874 	.db #0x10	; 16
      0015DA A1                    4875 	.db #0xa1	; 161
      0015DB CF                    4876 	.db #0xcf	; 207
      0015DC 81                    4877 	.db #0x81	; 129
      0015DD 10                    4878 	.db #0x10	; 16
      0015DE 82                    4879 	.db #0x82	; 130
      0015DF EF                    4880 	.db #0xef	; 239
      0015E0 82                    4881 	.db #0x82	; 130
      0015E1 10                    4882 	.db #0x10	; 16
      0015E2 91                    4883 	.db #0x91	; 145
      0015E3 FF                    4884 	.db #0xff	; 255
      0015E4 91                    4885 	.db #0x91	; 145
      0015E5 00                    4886 	.db #0x00	; 0
      0015E6 92                    4887 	.db #0x92	; 146
      0015E7 FF                    4888 	.db #0xff	; 255
      0015E8 92                    4889 	.db #0x92	; 146
      0015E9 00                    4890 	.db #0x00	; 0
      0015EA 91                    4891 	.db #0x91	; 145
      0015EB F9                    4892 	.db #0xf9	; 249
      0015EC 91                    4893 	.db #0x91	; 145
      0015ED 06                    4894 	.db #0x06	; 6
      0015EE 0F                    4895 	.db #0x0f	; 15
      0015EF 1F                    4896 	.db #0x1f	; 31
      0015F0 0F                    4897 	.db #0x0f	; 15
      0015F1 00                    4898 	.db #0x00	; 0
      0015F2 07                    4899 	.db #0x07	; 7
      0015F3 0F                    4900 	.db #0x0f	; 15
      0015F4 07                    4901 	.db #0x07	; 7
      0015F5 00                    4902 	.db #0x00	; 0
      0015F6 03                    4903 	.db #0x03	; 3
      0015F7 04                    4904 	.db #0x04	; 4
      0015F8 03                    4905 	.db #0x03	; 3
      0015F9 03                    4906 	.db #0x03	; 3
      0015FA 01                    4907 	.db #0x01	; 1
      0015FB 02                    4908 	.db #0x02	; 2
      0015FC 01                    4909 	.db #0x01	; 1
      0015FD 01                    4910 	.db #0x01	; 1
      0015FE 00                    4911 	.db #0x00	; 0
      0015FF 01                    4912 	.db #0x01	; 1
      001600 00                    4913 	.db #0x00	; 0
      001601 00                    4914 	.db #0x00	; 0
      001602 01                    4915 	.db #0x01	; 1
      001603 01                    4916 	.db #0x01	; 1
      001604 01                    4917 	.db #0x01	; 1
      001605 00                    4918 	.db #0x00	; 0
      001606 01                    4919 	.db #0x01	; 1
      001607 02                    4920 	.db #0x02	; 2
      001608 01                    4921 	.db #0x01	; 1
      001609 01                    4922 	.db #0x01	; 1
      00160A 03                    4923 	.db #0x03	; 3
      00160B 02                    4924 	.db #0x02	; 2
      00160C 03                    4925 	.db #0x03	; 3
      00160D 01                    4926 	.db #0x01	; 1
      00160E FC                    4927 	.db #0xfc	; 252
      00160F FF                    4928 	.db #0xff	; 255
      001610 FC                    4929 	.db #0xfc	; 252
      001611 03                    4930 	.db #0x03	; 3
      001612 FE                    4931 	.db #0xfe	; 254
      001613 C0                    4932 	.db #0xc0	; 192
      001614 FE                    4933 	.db #0xfe	; 254
      001615 3F                    4934 	.db #0x3f	; 63
      001616 FD                    4935 	.db #0xfd	; 253
      001617 02                    4936 	.db #0x02	; 2
      001618 FD                    4937 	.db #0xfd	; 253
      001619 FF                    4938 	.db #0xff	; 255
      00161A FE                    4939 	.db #0xfe	; 254
      00161B 00                    4940 	.db #0x00	; 0
      00161C FE                    4941 	.db #0xfe	; 254
      00161D FF                    4942 	.db #0xff	; 255
      00161E FD                    4943 	.db #0xfd	; 253
      00161F 02                    4944 	.db #0x02	; 2
      001620 FD                    4945 	.db #0xfd	; 253
      001621 FF                    4946 	.db #0xff	; 255
      001622 FE                    4947 	.db #0xfe	; 254
      001623 00                    4948 	.db #0x00	; 0
      001624 FE                    4949 	.db #0xfe	; 254
      001625 FF                    4950 	.db #0xff	; 255
      001626 FD                    4951 	.db #0xfd	; 253
      001627 02                    4952 	.db #0x02	; 2
      001628 FD                    4953 	.db #0xfd	; 253
      001629 FF                    4954 	.db #0xff	; 255
      00162A FE                    4955 	.db #0xfe	; 254
      00162B 00                    4956 	.db #0x00	; 0
      00162C FE                    4957 	.db #0xfe	; 254
      00162D FF                    4958 	.db #0xff	; 255
      00162E 09                    4959 	.db #0x09	; 9
      00162F 1F                    4960 	.db #0x1f	; 31
      001630 09                    4961 	.db #0x09	; 9
      001631 E0                    4962 	.db #0xe0	; 224
      001632 09                    4963 	.db #0x09	; 9
      001633 9F                    4964 	.db #0x9f	; 159
      001634 09                    4965 	.db #0x09	; 9
      001635 E0                    4966 	.db #0xe0	; 224
      001636 0B                    4967 	.db #0x0b	; 11
      001637 1F                    4968 	.db #0x1f	; 31
      001638 0B                    4969 	.db #0x0b	; 11
      001639 E0                    4970 	.db #0xe0	; 224
      00163A 0A                    4971 	.db #0x0a	; 10
      00163B 9F                    4972 	.db #0x9f	; 159
      00163C 0A                    4973 	.db #0x0a	; 10
      00163D E0                    4974 	.db #0xe0	; 224
      00163E 08                    4975 	.db #0x08	; 8
      00163F 1E                    4976 	.db #0x1e	; 30
      001640 08                    4977 	.db #0x08	; 8
      001641 E0                    4978 	.db #0xe0	; 224
      001642 04                    4979 	.db #0x04	; 4
      001643 9C                    4980 	.db #0x9c	; 156
      001644 04                    4981 	.db #0x04	; 4
      001645 E0                    4982 	.db #0xe0	; 224
      001646 03                    4983 	.db #0x03	; 3
      001647 0F                    4984 	.db #0x0f	; 15
      001648 03                    4985 	.db #0x03	; 3
      001649 F0                    4986 	.db #0xf0	; 240
      00164A 00                    4987 	.db #0x00	; 0
      00164B 9D                    4988 	.db #0x9d	; 157
      00164C 10                    4989 	.db #0x10	; 16
      00164D E0                    4990 	.db #0xe0	; 224
      00164E FF                    4991 	.db #0xff	; 255
      00164F FF                    4992 	.db #0xff	; 255
      001650 FF                    4993 	.db #0xff	; 255
      001651 00                    4994 	.db #0x00	; 0
      001652 FE                    4995 	.db #0xfe	; 254
      001653 FF                    4996 	.db #0xff	; 255
      001654 FE                    4997 	.db #0xfe	; 254
      001655 00                    4998 	.db #0x00	; 0
      001656 E0                    4999 	.db #0xe0	; 224
      001657 FE                    5000 	.db #0xfe	; 254
      001658 E0                    5001 	.db #0xe0	; 224
      001659 00                    5002 	.db #0x00	; 0
      00165A 00                    5003 	.db #0x00	; 0
      00165B E0                    5004 	.db #0xe0	; 224
      00165C 00                    5005 	.db #0x00	; 0
      00165D 00                    5006 	.db #0x00	; 0
      00165E 00                    5007 	.db #0x00	; 0
      00165F 00                    5008 	.db #0x00	; 0
      001660 00                    5009 	.db #0x00	; 0
      001661 00                    5010 	.db #0x00	; 0
      001662 00                    5011 	.db #0x00	; 0
      001663 00                    5012 	.db #0x00	; 0
      001664 00                    5013 	.db #0x00	; 0
      001665 00                    5014 	.db #0x00	; 0
      001666 00                    5015 	.db #0x00	; 0
      001667 00                    5016 	.db #0x00	; 0
      001668 00                    5017 	.db #0x00	; 0
      001669 00                    5018 	.db #0x00	; 0
      00166A 80                    5019 	.db #0x80	; 128
      00166B C0                    5020 	.db #0xc0	; 192
      00166C 80                    5021 	.db #0x80	; 128
      00166D 00                    5022 	.db #0x00	; 0
      00166E E0                    5023 	.db #0xe0	; 224
      00166F FF                    5024 	.db #0xff	; 255
      001670 E0                    5025 	.db #0xe0	; 224
      001671 00                    5026 	.db #0x00	; 0
      001672 01                    5027 	.db #0x01	; 1
      001673 E0                    5028 	.db #0xe0	; 224
      001674 00                    5029 	.db #0x00	; 0
      001675 00                    5030 	.db #0x00	; 0
      001676 00                    5031 	.db #0x00	; 0
      001677 00                    5032 	.db #0x00	; 0
      001678 00                    5033 	.db #0x00	; 0
      001679 00                    5034 	.db #0x00	; 0
      00167A 00                    5035 	.db #0x00	; 0
      00167B 00                    5036 	.db #0x00	; 0
      00167C 00                    5037 	.db #0x00	; 0
      00167D 00                    5038 	.db #0x00	; 0
      00167E 00                    5039 	.db #0x00	; 0
      00167F 00                    5040 	.db #0x00	; 0
      001680 00                    5041 	.db #0x00	; 0
      001681 00                    5042 	.db #0x00	; 0
      001682 00                    5043 	.db #0x00	; 0
      001683 00                    5044 	.db #0x00	; 0
      001684 00                    5045 	.db #0x00	; 0
      001685 00                    5046 	.db #0x00	; 0
      001686 00                    5047 	.db #0x00	; 0
      001687 00                    5048 	.db #0x00	; 0
      001688 00                    5049 	.db #0x00	; 0
      001689 00                    5050 	.db #0x00	; 0
      00168A 00                    5051 	.db #0x00	; 0
      00168B 00                    5052 	.db #0x00	; 0
      00168C 00                    5053 	.db #0x00	; 0
      00168D 00                    5054 	.db #0x00	; 0
      00168E 00                    5055 	.db #0x00	; 0
      00168F FF                    5056 	.db #0xff	; 255
      001690 00                    5057 	.db #0x00	; 0
      001691 00                    5058 	.db #0x00	; 0
      001692 E0                    5059 	.db #0xe0	; 224
      001693 DF                    5060 	.db #0xdf	; 223
      001694 1F                    5061 	.db #0x1f	; 31
      001695 00                    5062 	.db #0x00	; 0
      001696 F0                    5063 	.db #0xf0	; 240
      001697 6E                    5064 	.db #0x6e	; 110	'n'
      001698 0E                    5065 	.db #0x0e	; 14
      001699 01                    5066 	.db #0x01	; 1
      00169A 78                    5067 	.db #0x78	; 120	'x'
      00169B 34                    5068 	.db #0x34	; 52	'4'
      00169C 04                    5069 	.db #0x04	; 4
      00169D 03                    5070 	.db #0x03	; 3
      00169E 3C                    5071 	.db #0x3c	; 60
      00169F 19                    5072 	.db #0x19	; 25
      0016A0 00                    5073 	.db #0x00	; 0
      0016A1 03                    5074 	.db #0x03	; 3
      0016A2 1E                    5075 	.db #0x1e	; 30
      0016A3 0D                    5076 	.db #0x0d	; 13
      0016A4 00                    5077 	.db #0x00	; 0
      0016A5 01                    5078 	.db #0x01	; 1
      0016A6 0F                    5079 	.db #0x0f	; 15
      0016A7 06                    5080 	.db #0x06	; 6
      0016A8 00                    5081 	.db #0x00	; 0
      0016A9 00                    5082 	.db #0x00	; 0
      0016AA 07                    5083 	.db #0x07	; 7
      0016AB 03                    5084 	.db #0x03	; 3
      0016AC 00                    5085 	.db #0x00	; 0
      0016AD 00                    5086 	.db #0x00	; 0
      0016AE 00                    5087 	.db #0x00	; 0
      0016AF FF                    5088 	.db #0xff	; 255
      0016B0 00                    5089 	.db #0x00	; 0
      0016B1 00                    5090 	.db #0x00	; 0
      0016B2 00                    5091 	.db #0x00	; 0
      0016B3 E0                    5092 	.db #0xe0	; 224
      0016B4 E0                    5093 	.db #0xe0	; 224
      0016B5 1F                    5094 	.db #0x1f	; 31
      0016B6 00                    5095 	.db #0x00	; 0
      0016B7 7F                    5096 	.db #0x7f	; 127
      0016B8 00                    5097 	.db #0x00	; 0
      0016B9 FF                    5098 	.db #0xff	; 255
      0016BA 10                    5099 	.db #0x10	; 16
      0016BB E0                    5100 	.db #0xe0	; 224
      0016BC 1F                    5101 	.db #0x1f	; 31
      0016BD E0                    5102 	.db #0xe0	; 224
      0016BE 3F                    5103 	.db #0x3f	; 63
      0016BF C0                    5104 	.db #0xc0	; 192
      0016C0 20                    5105 	.db #0x20	; 32
      0016C1 C0                    5106 	.db #0xc0	; 192
      0016C2 78                    5107 	.db #0x78	; 120	'x'
      0016C3 80                    5108 	.db #0x80	; 128
      0016C4 5F                    5109 	.db #0x5f	; 95
      0016C5 80                    5110 	.db #0x80	; 128
      0016C6 7F                    5111 	.db #0x7f	; 127
      0016C7 80                    5112 	.db #0x80	; 128
      0016C8 50                    5113 	.db #0x50	; 80	'P'
      0016C9 80                    5114 	.db #0x80	; 128
      0016CA AE                    5115 	.db #0xae	; 174
      0016CB 00                    5116 	.db #0x00	; 0
      0016CC 57                    5117 	.db #0x57	; 87	'W'
      0016CD 00                    5118 	.db #0x00	; 0
      0016CE 00                    5119 	.db #0x00	; 0
      0016CF FF                    5120 	.db #0xff	; 255
      0016D0 00                    5121 	.db #0x00	; 0
      0016D1 00                    5122 	.db #0x00	; 0
      0016D2 00                    5123 	.db #0x00	; 0
      0016D3 00                    5124 	.db #0x00	; 0
      0016D4 00                    5125 	.db #0x00	; 0
      0016D5 FF                    5126 	.db #0xff	; 255
      0016D6 00                    5127 	.db #0x00	; 0
      0016D7 FF                    5128 	.db #0xff	; 255
      0016D8 00                    5129 	.db #0x00	; 0
      0016D9 FF                    5130 	.db #0xff	; 255
      0016DA 00                    5131 	.db #0x00	; 0
      0016DB C1                    5132 	.db #0xc1	; 193
      0016DC 3E                    5133 	.db #0x3e	; 62
      0016DD C1                    5134 	.db #0xc1	; 193
      0016DE 3E                    5135 	.db #0x3e	; 62
      0016DF 00                    5136 	.db #0x00	; 0
      0016E0 C1                    5137 	.db #0xc1	; 193
      0016E1 00                    5138 	.db #0x00	; 0
      0016E2 43                    5139 	.db #0x43	; 67	'C'
      0016E3 00                    5140 	.db #0x00	; 0
      0016E4 BF                    5141 	.db #0xbf	; 191
      0016E5 00                    5142 	.db #0x00	; 0
      0016E6 5E                    5143 	.db #0x5e	; 94
      0016E7 00                    5144 	.db #0x00	; 0
      0016E8 A1                    5145 	.db #0xa1	; 161
      0016E9 00                    5146 	.db #0x00	; 0
      0016EA 50                    5147 	.db #0x50	; 80	'P'
      0016EB 00                    5148 	.db #0x00	; 0
      0016EC AF                    5149 	.db #0xaf	; 175
      0016ED 00                    5150 	.db #0x00	; 0
      0016EE 00                    5151 	.db #0x00	; 0
      0016EF FF                    5152 	.db #0xff	; 255
      0016F0 00                    5153 	.db #0x00	; 0
      0016F1 00                    5154 	.db #0x00	; 0
      0016F2 00                    5155 	.db #0x00	; 0
      0016F3 00                    5156 	.db #0x00	; 0
      0016F4 00                    5157 	.db #0x00	; 0
      0016F5 FF                    5158 	.db #0xff	; 255
      0016F6 00                    5159 	.db #0x00	; 0
      0016F7 FF                    5160 	.db #0xff	; 255
      0016F8 00                    5161 	.db #0x00	; 0
      0016F9 FF                    5162 	.db #0xff	; 255
      0016FA 70                    5163 	.db #0x70	; 112	'p'
      0016FB 83                    5164 	.db #0x83	; 131
      0016FC 7C                    5165 	.db #0x7c	; 124
      0016FD 83                    5166 	.db #0x83	; 131
      0016FE FC                    5167 	.db #0xfc	; 252
      0016FF 01                    5168 	.db #0x01	; 1
      001700 82                    5169 	.db #0x82	; 130
      001701 01                    5170 	.db #0x01	; 1
      001702 BE                    5171 	.db #0xbe	; 190
      001703 00                    5172 	.db #0x00	; 0
      001704 7F                    5173 	.db #0x7f	; 127
      001705 00                    5174 	.db #0x00	; 0
      001706 BE                    5175 	.db #0xbe	; 190
      001707 00                    5176 	.db #0x00	; 0
      001708 43                    5177 	.db #0x43	; 67	'C'
      001709 00                    5178 	.db #0x00	; 0
      00170A AE                    5179 	.db #0xae	; 174
      00170B 00                    5180 	.db #0x00	; 0
      00170C 5F                    5181 	.db #0x5f	; 95
      00170D 00                    5182 	.db #0x00	; 0
      00170E 00                    5183 	.db #0x00	; 0
      00170F FF                    5184 	.db #0xff	; 255
      001710 00                    5185 	.db #0x00	; 0
      001711 00                    5186 	.db #0x00	; 0
      001712 00                    5187 	.db #0x00	; 0
      001713 07                    5188 	.db #0x07	; 7
      001714 07                    5189 	.db #0x07	; 7
      001715 F8                    5190 	.db #0xf8	; 248
      001716 00                    5191 	.db #0x00	; 0
