                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _palleteAlex_inc
                                     13 	.globl _sonictiles_inc
                                     14 	.globl _spriteAlex_inc
                                     15 	.globl _sonictilemap_inc
                                     16 	.globl _sonicpalette_inc
                                     17 ;--------------------------------------------------------
                                     18 ; special function registers
                                     19 ;--------------------------------------------------------
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DATA
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _INITIALIZED
                                     28 ;--------------------------------------------------------
                                     29 ; absolute external ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _DABS (ABS)
                                     32 ;--------------------------------------------------------
                                     33 ; global & static initialisations
                                     34 ;--------------------------------------------------------
                                     35 	.area _HOME
                                     36 	.area _GSINIT
                                     37 	.area _GSFINAL
                                     38 	.area _GSINIT
                                     39 ;--------------------------------------------------------
                                     40 ; Home
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _HOME
                                     44 ;--------------------------------------------------------
                                     45 ; code
                                     46 ;--------------------------------------------------------
                                     47 	.area _CODE
                                     48 	.area _CODE
      000000                         49 _sonicpalette_inc:
      000000 00                      50 	.db #0x00	; 0
      000001 10                      51 	.db #0x10	; 16
      000002 01                      52 	.db #0x01	; 1
      000003 34                      53 	.db #0x34	; 52	'4'
      000004 38                      54 	.db #0x38	; 56	'8'
      000005 3D                      55 	.db #0x3d	; 61
      000006 06                      56 	.db #0x06	; 6
      000007 03                      57 	.db #0x03	; 3
      000008 0B                      58 	.db #0x0b	; 11
      000009 1B                      59 	.db #0x1b	; 27
      00000A 0F                      60 	.db #0x0f	; 15
      00000B 3E                      61 	.db #0x3e	; 62
      00000C 2F                      62 	.db #0x2f	; 47
      00000D 3F                      63 	.db #0x3f	; 63
      00000E                         64 _sonictilemap_inc:
      0028F6 00                    9771 	.db #0x00	; 0
      0028F7 00                    9772 	.db #0x00	; 0
      0028F8 00                    9773 	.db #0x00	; 0
      0028F9 60                    9774 	.db #0x60	; 96
      0028FA 00                    9775 	.db #0x00	; 0
      0028FB 78                    9776 	.db #0x78	; 120	'x'
      0028FC 00                    9777 	.db #0x00	; 0
      0028FD 78                    9778 	.db #0x78	; 120	'x'
      0028FE 00                    9779 	.db #0x00	; 0
      0028FF 78                    9780 	.db #0x78	; 120	'x'
      002900 00                    9781 	.db #0x00	; 0
      002901 78                    9782 	.db #0x78	; 120	'x'
      002902 00                    9783 	.db #0x00	; 0
      002903 00                    9784 	.db #0x00	; 0
      002904 00                    9785 	.db #0x00	; 0
      002905 60                    9786 	.db #0x60	; 96
      002906 00                    9787 	.db #0x00	; 0
      002907 00                    9788 	.db #0x00	; 0
      002908 00                    9789 	.db #0x00	; 0
      002909 7E                    9790 	.db #0x7e	; 126
      00290A 00                    9791 	.db #0x00	; 0
      00290B 7E                    9792 	.db #0x7e	; 126
      00290C 7E                    9793 	.db #0x7e	; 126
      00290D 00                    9794 	.db #0x00	; 0
      00290E 00                    9795 	.db #0x00	; 0
      00290F 3C                    9796 	.db #0x3c	; 60
      002910 3C                    9797 	.db #0x3c	; 60
      002911 00                    9798 	.db #0x00	; 0
      002912 00                    9799 	.db #0x00	; 0
      002913 00                    9800 	.db #0x00	; 0
      002914 00                    9801 	.db #0x00	; 0
      002915 7E                    9802 	.db #0x7e	; 126
      002916 00                    9803 	.db #0x00	; 0
      002917 00                    9804 	.db #0x00	; 0
      002918 00                    9805 	.db #0x00	; 0
      002919 66                    9806 	.db #0x66	; 102	'f'
      00291A 00                    9807 	.db #0x00	; 0
      00291B 70                    9808 	.db #0x70	; 112	'p'
      00291C 00                    9809 	.db #0x00	; 0
      00291D 70                    9810 	.db #0x70	; 112	'p'
      00291E 00                    9811 	.db #0x00	; 0
      00291F 0C                    9812 	.db #0x0c	; 12
      002920 00                    9813 	.db #0x00	; 0
      002921 0C                    9814 	.db #0x0c	; 12
      002922 00                    9815 	.db #0x00	; 0
      002923 00                    9816 	.db #0x00	; 0
      002924 00                    9817 	.db #0x00	; 0
      002925 66                    9818 	.db #0x66	; 102	'f'
      002926 00                    9819 	.db #0x00	; 0
      002927 00                    9820 	.db #0x00	; 0
      002928 00                    9821 	.db #0x00	; 0
      002929 7E                    9822 	.db #0x7e	; 126
      00292A 00                    9823 	.db #0x00	; 0
      00292B 3C                    9824 	.db #0x3c	; 60
      00292C 3C                    9825 	.db #0x3c	; 60
      00292D 00                    9826 	.db #0x00	; 0
      00292E 00                    9827 	.db #0x00	; 0
      00292F 7C                    9828 	.db #0x7c	; 124
      002930 7C                    9829 	.db #0x7c	; 124
      002931 00                    9830 	.db #0x00	; 0
      002932 00                    9831 	.db #0x00	; 0
      002933 00                    9832 	.db #0x00	; 0
      002934 00                    9833 	.db #0x00	; 0
      002935 7E                    9834 	.db #0x7e	; 126
      002936 00                    9835 	.db #0x00	; 0
      002937 00                    9836 	.db #0x00	; 0
      002938 00                    9837 	.db #0x00	; 0
      002939 66                    9838 	.db #0x66	; 102	'f'
      00293A 00                    9839 	.db #0x00	; 0
      00293B 7C                    9840 	.db #0x7c	; 124
      00293C 00                    9841 	.db #0x00	; 0
      00293D 7C                    9842 	.db #0x7c	; 124
      00293E 00                    9843 	.db #0x00	; 0
      00293F 7C                    9844 	.db #0x7c	; 124
      002940 00                    9845 	.db #0x00	; 0
      002941 7C                    9846 	.db #0x7c	; 124
      002942 00                    9847 	.db #0x00	; 0
      002943 00                    9848 	.db #0x00	; 0
      002944 00                    9849 	.db #0x00	; 0
      002945 66                    9850 	.db #0x66	; 102	'f'
      002946 00                    9851 	.db #0x00	; 0
      002947 00                    9852 	.db #0x00	; 0
      002948 00                    9853 	.db #0x00	; 0
      002949 7E                    9854 	.db #0x7e	; 126
      00294A 00                    9855 	.db #0x00	; 0
      00294B 7C                    9856 	.db #0x7c	; 124
      00294C 7C                    9857 	.db #0x7c	; 124
      00294D 00                    9858 	.db #0x00	; 0
      00294E 00                    9859 	.db #0x00	; 0
      00294F 66                    9860 	.db #0x66	; 102	'f'
      002950 66                    9861 	.db #0x66	; 102	'f'
      002951 00                    9862 	.db #0x00	; 0
      002952 00                    9863 	.db #0x00	; 0
      002953 00                    9864 	.db #0x00	; 0
      002954 00                    9865 	.db #0x00	; 0
      002955 66                    9866 	.db #0x66	; 102	'f'
      002956 00                    9867 	.db #0x00	; 0
      002957 00                    9868 	.db #0x00	; 0
      002958 00                    9869 	.db #0x00	; 0
      002959 66                    9870 	.db #0x66	; 102	'f'
      00295A 00                    9871 	.db #0x00	; 0
      00295B 66                    9872 	.db #0x66	; 102	'f'
      00295C 00                    9873 	.db #0x00	; 0
      00295D 66                    9874 	.db #0x66	; 102	'f'
      00295E 00                    9875 	.db #0x00	; 0
      00295F 66                    9876 	.db #0x66	; 102	'f'
      002960 00                    9877 	.db #0x00	; 0
      002961 66                    9878 	.db #0x66	; 102	'f'
      002962 00                    9879 	.db #0x00	; 0
      002963 00                    9880 	.db #0x00	; 0
      002964 00                    9881 	.db #0x00	; 0
      002965 66                    9882 	.db #0x66	; 102	'f'
      002966 00                    9883 	.db #0x00	; 0
      002967 00                    9884 	.db #0x00	; 0
      002968 00                    9885 	.db #0x00	; 0
      002969 7E                    9886 	.db #0x7e	; 126
      00296A 00                    9887 	.db #0x00	; 0
      00296B 3C                    9888 	.db #0x3c	; 60
      00296C 3C                    9889 	.db #0x3c	; 60
      00296D 00                    9890 	.db #0x00	; 0
      00296E 00                    9891 	.db #0x00	; 0
      00296F 7E                    9892 	.db #0x7e	; 126
      002970 7E                    9893 	.db #0x7e	; 126
      002971 00                    9894 	.db #0x00	; 0
      002972 00                    9895 	.db #0x00	; 0
      002973 00                    9896 	.db #0x00	; 0
      002974 00                    9897 	.db #0x00	; 0
      002975 7E                    9898 	.db #0x7e	; 126
      002976 00                    9899 	.db #0x00	; 0
      002977 00                    9900 	.db #0x00	; 0
      002978 00                    9901 	.db #0x00	; 0
      002979 18                    9902 	.db #0x18	; 24
      00297A 00                    9903 	.db #0x00	; 0
      00297B 18                    9904 	.db #0x18	; 24
      00297C 00                    9905 	.db #0x00	; 0
      00297D 18                    9906 	.db #0x18	; 24
      00297E 00                    9907 	.db #0x00	; 0
      00297F 18                    9908 	.db #0x18	; 24
      002980 00                    9909 	.db #0x00	; 0
      002981 18                    9910 	.db #0x18	; 24
      002982 00                    9911 	.db #0x00	; 0
      002983 00                    9912 	.db #0x00	; 0
      002984 00                    9913 	.db #0x00	; 0
      002985 18                    9914 	.db #0x18	; 24
      002986 00                    9915 	.db #0x00	; 0
      002987 00                    9916 	.db #0x00	; 0
      002988 00                    9917 	.db #0x00	; 0
      002989 18                    9918 	.db #0x18	; 24
      00298A 00                    9919 	.db #0x00	; 0
      00298B 18                    9920 	.db #0x18	; 24
      00298C 18                    9921 	.db #0x18	; 24
      00298D 00                    9922 	.db #0x00	; 0
      00298E 00                    9923 	.db #0x00	; 0
      00298F 3C                    9924 	.db #0x3c	; 60
      002990 3C                    9925 	.db #0x3c	; 60
      002991 00                    9926 	.db #0x00	; 0
      002992 00                    9927 	.db #0x00	; 0
      002993 00                    9928 	.db #0x00	; 0
      002994 00                    9929 	.db #0x00	; 0
      002995 7E                    9930 	.db #0x7e	; 126
      002996 00                    9931 	.db #0x00	; 0
      002997 00                    9932 	.db #0x00	; 0
      002998 00                    9933 	.db #0x00	; 0
      002999 66                    9934 	.db #0x66	; 102	'f'
      00299A 00                    9935 	.db #0x00	; 0
      00299B 66                    9936 	.db #0x66	; 102	'f'
      00299C 00                    9937 	.db #0x00	; 0
      00299D 66                    9938 	.db #0x66	; 102	'f'
      00299E 00                    9939 	.db #0x00	; 0
      00299F 66                    9940 	.db #0x66	; 102	'f'
      0029A0 00                    9941 	.db #0x00	; 0
      0029A1 66                    9942 	.db #0x66	; 102	'f'
      0029A2 00                    9943 	.db #0x00	; 0
      0029A3 00                    9944 	.db #0x00	; 0
      0029A4 00                    9945 	.db #0x00	; 0
      0029A5 66                    9946 	.db #0x66	; 102	'f'
      0029A6 00                    9947 	.db #0x00	; 0
      0029A7 00                    9948 	.db #0x00	; 0
      0029A8 00                    9949 	.db #0x00	; 0
      0029A9 7E                    9950 	.db #0x7e	; 126
      0029AA 00                    9951 	.db #0x00	; 0
      0029AB 3C                    9952 	.db #0x3c	; 60
      0029AC 3C                    9953 	.db #0x3c	; 60
      0029AD 00                    9954 	.db #0x00	; 0
      0029AE 00                    9955 	.db #0x00	; 0
      0029AF 66                    9956 	.db #0x66	; 102	'f'
      0029B0 66                    9957 	.db #0x66	; 102	'f'
      0029B1 00                    9958 	.db #0x00	; 0
      0029B2 00                    9959 	.db #0x00	; 0
      0029B3 00                    9960 	.db #0x00	; 0
      0029B4 00                    9961 	.db #0x00	; 0
      0029B5 66                    9962 	.db #0x66	; 102	'f'
      0029B6 00                    9963 	.db #0x00	; 0
      0029B7 00                    9964 	.db #0x00	; 0
      0029B8 00                    9965 	.db #0x00	; 0
      0029B9 76                    9966 	.db #0x76	; 118	'v'
      0029BA 00                    9967 	.db #0x00	; 0
      0029BB 7E                    9968 	.db #0x7e	; 126
      0029BC 00                    9969 	.db #0x00	; 0
      0029BD 7E                    9970 	.db #0x7e	; 126
      0029BE 00                    9971 	.db #0x00	; 0
      0029BF 7E                    9972 	.db #0x7e	; 126
      0029C0 00                    9973 	.db #0x00	; 0
      0029C1 7E                    9974 	.db #0x7e	; 126
      0029C2 00                    9975 	.db #0x00	; 0
      0029C3 00                    9976 	.db #0x00	; 0
      0029C4 00                    9977 	.db #0x00	; 0
      0029C5 6E                    9978 	.db #0x6e	; 110	'n'
      0029C6 00                    9979 	.db #0x00	; 0
      0029C7 00                    9980 	.db #0x00	; 0
      0029C8 00                    9981 	.db #0x00	; 0
      0029C9 66                    9982 	.db #0x66	; 102	'f'
      0029CA 00                    9983 	.db #0x00	; 0
      0029CB 66                    9984 	.db #0x66	; 102	'f'
      0029CC 66                    9985 	.db #0x66	; 102	'f'
      0029CD 00                    9986 	.db #0x00	; 0
      0029CE 1C                    9987 	.db #0x1c	; 28
      0029CF 00                    9988 	.db #0x00	; 0
      0029D0 1C                    9989 	.db #0x1c	; 28
      0029D1 1C                    9990 	.db #0x1c	; 28
      0029D2 22                    9991 	.db #0x22	; 34
      0029D3 00                    9992 	.db #0x00	; 0
      0029D4 22                    9993 	.db #0x22	; 34
      0029D5 22                    9994 	.db #0x22	; 34
      0029D6 5D                    9995 	.db #0x5d	; 93
      0029D7 00                    9996 	.db #0x00	; 0
      0029D8 5D                    9997 	.db #0x5d	; 93
      0029D9 5D                    9998 	.db #0x5d	; 93
      0029DA 51                    9999 	.db #0x51	; 81	'Q'
      0029DB 00                   10000 	.db #0x00	; 0
      0029DC 51                   10001 	.db #0x51	; 81	'Q'
      0029DD 51                   10002 	.db #0x51	; 81	'Q'
      0029DE 5D                   10003 	.db #0x5d	; 93
      0029DF 00                   10004 	.db #0x00	; 0
      0029E0 5D                   10005 	.db #0x5d	; 93
      0029E1 5D                   10006 	.db #0x5d	; 93
      0029E2 22                   10007 	.db #0x22	; 34
      0029E3 00                   10008 	.db #0x00	; 0
      0029E4 22                   10009 	.db #0x22	; 34
      0029E5 22                   10010 	.db #0x22	; 34
      0029E6 1C                   10011 	.db #0x1c	; 28
      0029E7 00                   10012 	.db #0x00	; 0
      0029E8 1C                   10013 	.db #0x1c	; 28
      0029E9 1C                   10014 	.db #0x1c	; 28
      0029EA 00                   10015 	.db #0x00	; 0
      0029EB 00                   10016 	.db #0x00	; 0
      0029EC 00                   10017 	.db #0x00	; 0
      0029ED 00                   10018 	.db #0x00	; 0
      0029EE 19                   10019 	.db #0x19	; 25
      0029EF 00                   10020 	.db #0x00	; 0
      0029F0 19                   10021 	.db #0x19	; 25
      0029F1 19                   10022 	.db #0x19	; 25
      0029F2 09                   10023 	.db #0x09	; 9
      0029F3 00                   10024 	.db #0x00	; 0
      0029F4 09                   10025 	.db #0x09	; 9
      0029F5 09                   10026 	.db #0x09	; 9
      0029F6 09                   10027 	.db #0x09	; 9
      0029F7 00                   10028 	.db #0x00	; 0
      0029F8 09                   10029 	.db #0x09	; 9
      0029F9 09                   10030 	.db #0x09	; 9
      0029FA 09                   10031 	.db #0x09	; 9
      0029FB 00                   10032 	.db #0x00	; 0
      0029FC 09                   10033 	.db #0x09	; 9
      0029FD 09                   10034 	.db #0x09	; 9
      0029FE 08                   10035 	.db #0x08	; 8
      0029FF 00                   10036 	.db #0x00	; 0
      002A00 08                   10037 	.db #0x08	; 8
      002A01 08                   10038 	.db #0x08	; 8
      002A02 08                   10039 	.db #0x08	; 8
      002A03 00                   10040 	.db #0x00	; 0
      002A04 08                   10041 	.db #0x08	; 8
      002A05 08                   10042 	.db #0x08	; 8
      002A06 08                   10043 	.db #0x08	; 8
      002A07 00                   10044 	.db #0x00	; 0
      002A08 08                   10045 	.db #0x08	; 8
      002A09 08                   10046 	.db #0x08	; 8
      002A0A 00                   10047 	.db #0x00	; 0
      002A0B 00                   10048 	.db #0x00	; 0
      002A0C 00                   10049 	.db #0x00	; 0
      002A0D 00                   10050 	.db #0x00	; 0
      002A0E E7                   10051 	.db #0xe7	; 231
      002A0F 00                   10052 	.db #0x00	; 0
      002A10 E7                   10053 	.db #0xe7	; 231
      002A11 E7                   10054 	.db #0xe7	; 231
      002A12 24                   10055 	.db #0x24	; 36
      002A13 00                   10056 	.db #0x00	; 0
      002A14 24                   10057 	.db #0x24	; 36
      002A15 24                   10058 	.db #0x24	; 36
      002A16 24                   10059 	.db #0x24	; 36
      002A17 00                   10060 	.db #0x00	; 0
      002A18 24                   10061 	.db #0x24	; 36
      002A19 24                   10062 	.db #0x24	; 36
      002A1A E7                   10063 	.db #0xe7	; 231
      002A1B 00                   10064 	.db #0x00	; 0
      002A1C E7                   10065 	.db #0xe7	; 231
      002A1D E7                   10066 	.db #0xe7	; 231
      002A1E 20                   10067 	.db #0x20	; 32
      002A1F 00                   10068 	.db #0x00	; 0
      002A20 20                   10069 	.db #0x20	; 32
      002A21 20                   10070 	.db #0x20	; 32
      002A22 20                   10071 	.db #0x20	; 32
      002A23 00                   10072 	.db #0x00	; 0
      002A24 20                   10073 	.db #0x20	; 32
      002A25 20                   10074 	.db #0x20	; 32
      002A26 20                   10075 	.db #0x20	; 32
      002A27 00                   10076 	.db #0x00	; 0
      002A28 20                   10077 	.db #0x20	; 32
      002A29 20                   10078 	.db #0x20	; 32
      002A2A 00                   10079 	.db #0x00	; 0
      002A2B 00                   10080 	.db #0x00	; 0
      002A2C 00                   10081 	.db #0x00	; 0
      002A2D 00                   10082 	.db #0x00	; 0
      002A2E 98                   10083 	.db #0x98	; 152
      002A2F 00                   10084 	.db #0x00	; 0
      002A30 98                   10085 	.db #0x98	; 152
      002A31 98                   10086 	.db #0x98	; 152
      002A32 88                   10087 	.db #0x88	; 136
      002A33 00                   10088 	.db #0x00	; 0
      002A34 88                   10089 	.db #0x88	; 136
      002A35 88                   10090 	.db #0x88	; 136
      002A36 88                   10091 	.db #0x88	; 136
      002A37 00                   10092 	.db #0x00	; 0
      002A38 88                   10093 	.db #0x88	; 136
      002A39 88                   10094 	.db #0x88	; 136
      002A3A 88                   10095 	.db #0x88	; 136
      002A3B 00                   10096 	.db #0x00	; 0
      002A3C 88                   10097 	.db #0x88	; 136
      002A3D 88                   10098 	.db #0x88	; 136
      002A3E 88                   10099 	.db #0x88	; 136
      002A3F 00                   10100 	.db #0x00	; 0
      002A40 88                   10101 	.db #0x88	; 136
      002A41 88                   10102 	.db #0x88	; 136
      002A42 88                   10103 	.db #0x88	; 136
      002A43 00                   10104 	.db #0x00	; 0
      002A44 88                   10105 	.db #0x88	; 136
      002A45 88                   10106 	.db #0x88	; 136
      002A46 88                   10107 	.db #0x88	; 136
      002A47 00                   10108 	.db #0x00	; 0
      002A48 88                   10109 	.db #0x88	; 136
      002A49 88                   10110 	.db #0x88	; 136
      002A4A 00                   10111 	.db #0x00	; 0
      002A4B 00                   10112 	.db #0x00	; 0
      002A4C 00                   10113 	.db #0x00	; 0
      002A4D 00                   10114 	.db #0x00	; 0
      002A4E 1E                   10115 	.db #0x1e	; 30
      002A4F 00                   10116 	.db #0x00	; 0
      002A50 1E                   10117 	.db #0x1e	; 30
      002A51 1E                   10118 	.db #0x1e	; 30
      002A52 21                   10119 	.db #0x21	; 33
      002A53 00                   10120 	.db #0x00	; 0
      002A54 21                   10121 	.db #0x21	; 33
      002A55 21                   10122 	.db #0x21	; 33
      002A56 20                   10123 	.db #0x20	; 32
      002A57 00                   10124 	.db #0x00	; 0
      002A58 20                   10125 	.db #0x20	; 32
      002A59 20                   10126 	.db #0x20	; 32
      002A5A 1E                   10127 	.db #0x1e	; 30
      002A5B 00                   10128 	.db #0x00	; 0
      002A5C 1E                   10129 	.db #0x1e	; 30
      002A5D 1E                   10130 	.db #0x1e	; 30
      002A5E 01                   10131 	.db #0x01	; 1
      002A5F 00                   10132 	.db #0x00	; 0
      002A60 01                   10133 	.db #0x01	; 1
      002A61 01                   10134 	.db #0x01	; 1
      002A62 21                   10135 	.db #0x21	; 33
      002A63 00                   10136 	.db #0x00	; 0
      002A64 21                   10137 	.db #0x21	; 33
      002A65 21                   10138 	.db #0x21	; 33
      002A66 1E                   10139 	.db #0x1e	; 30
      002A67 00                   10140 	.db #0x00	; 0
      002A68 1E                   10141 	.db #0x1e	; 30
      002A69 1E                   10142 	.db #0x1e	; 30
      002A6A 00                   10143 	.db #0x00	; 0
      002A6B 00                   10144 	.db #0x00	; 0
      002A6C 00                   10145 	.db #0x00	; 0
      002A6D 00                   10146 	.db #0x00	; 0
      002A6E 3F                   10147 	.db #0x3f	; 63
      002A6F 00                   10148 	.db #0x00	; 0
      002A70 3F                   10149 	.db #0x3f	; 63
      002A71 3F                   10150 	.db #0x3f	; 63
      002A72 20                   10151 	.db #0x20	; 32
      002A73 00                   10152 	.db #0x00	; 0
      002A74 20                   10153 	.db #0x20	; 32
      002A75 20                   10154 	.db #0x20	; 32
      002A76 20                   10155 	.db #0x20	; 32
      002A77 00                   10156 	.db #0x00	; 0
      002A78 20                   10157 	.db #0x20	; 32
      002A79 20                   10158 	.db #0x20	; 32
      002A7A 3C                   10159 	.db #0x3c	; 60
      002A7B 00                   10160 	.db #0x00	; 0
      002A7C 3C                   10161 	.db #0x3c	; 60
      002A7D 3C                   10162 	.db #0x3c	; 60
      002A7E 20                   10163 	.db #0x20	; 32
      002A7F 00                   10164 	.db #0x00	; 0
      002A80 20                   10165 	.db #0x20	; 32
      002A81 20                   10166 	.db #0x20	; 32
      002A82 20                   10167 	.db #0x20	; 32
      002A83 00                   10168 	.db #0x00	; 0
      002A84 20                   10169 	.db #0x20	; 32
      002A85 20                   10170 	.db #0x20	; 32
      002A86 3F                   10171 	.db #0x3f	; 63
      002A87 00                   10172 	.db #0x00	; 0
      002A88 3F                   10173 	.db #0x3f	; 63
      002A89 3F                   10174 	.db #0x3f	; 63
      002A8A 00                   10175 	.db #0x00	; 0
      002A8B 00                   10176 	.db #0x00	; 0
      002A8C 00                   10177 	.db #0x00	; 0
      002A8D 00                   10178 	.db #0x00	; 0
      002A8E 1E                   10179 	.db #0x1e	; 30
      002A8F 00                   10180 	.db #0x00	; 0
      002A90 1E                   10181 	.db #0x1e	; 30
      002A91 1E                   10182 	.db #0x1e	; 30
      002A92 21                   10183 	.db #0x21	; 33
      002A93 00                   10184 	.db #0x00	; 0
      002A94 21                   10185 	.db #0x21	; 33
      002A95 21                   10186 	.db #0x21	; 33
      002A96 20                   10187 	.db #0x20	; 32
      002A97 00                   10188 	.db #0x00	; 0
      002A98 20                   10189 	.db #0x20	; 32
      002A99 20                   10190 	.db #0x20	; 32
      002A9A 20                   10191 	.db #0x20	; 32
      002A9B 00                   10192 	.db #0x00	; 0
      002A9C 20                   10193 	.db #0x20	; 32
      002A9D 20                   10194 	.db #0x20	; 32
      002A9E 27                   10195 	.db #0x27	; 39
      002A9F 00                   10196 	.db #0x00	; 0
      002AA0 27                   10197 	.db #0x27	; 39
      002AA1 27                   10198 	.db #0x27	; 39
      002AA2 21                   10199 	.db #0x21	; 33
      002AA3 00                   10200 	.db #0x00	; 0
      002AA4 21                   10201 	.db #0x21	; 33
      002AA5 21                   10202 	.db #0x21	; 33
      002AA6 1E                   10203 	.db #0x1e	; 30
      002AA7 00                   10204 	.db #0x00	; 0
      002AA8 1E                   10205 	.db #0x1e	; 30
      002AA9 1E                   10206 	.db #0x1e	; 30
      002AAA 00                   10207 	.db #0x00	; 0
      002AAB 00                   10208 	.db #0x00	; 0
      002AAC 00                   10209 	.db #0x00	; 0
      002AAD 00                   10210 	.db #0x00	; 0
      002AAE 0C                   10211 	.db #0x0c	; 12
      002AAF 00                   10212 	.db #0x00	; 0
      002AB0 0C                   10213 	.db #0x0c	; 12
      002AB1 0C                   10214 	.db #0x0c	; 12
      002AB2 0C                   10215 	.db #0x0c	; 12
      002AB3 00                   10216 	.db #0x00	; 0
      002AB4 0C                   10217 	.db #0x0c	; 12
      002AB5 0C                   10218 	.db #0x0c	; 12
      002AB6 12                   10219 	.db #0x12	; 18
      002AB7 00                   10220 	.db #0x00	; 0
      002AB8 12                   10221 	.db #0x12	; 18
      002AB9 12                   10222 	.db #0x12	; 18
      002ABA 12                   10223 	.db #0x12	; 18
      002ABB 00                   10224 	.db #0x00	; 0
      002ABC 12                   10225 	.db #0x12	; 18
      002ABD 12                   10226 	.db #0x12	; 18
      002ABE 3F                   10227 	.db #0x3f	; 63
      002ABF 00                   10228 	.db #0x00	; 0
      002AC0 3F                   10229 	.db #0x3f	; 63
      002AC1 3F                   10230 	.db #0x3f	; 63
      002AC2 21                   10231 	.db #0x21	; 33
      002AC3 00                   10232 	.db #0x00	; 0
      002AC4 21                   10233 	.db #0x21	; 33
      002AC5 21                   10234 	.db #0x21	; 33
      002AC6 21                   10235 	.db #0x21	; 33
      002AC7 00                   10236 	.db #0x00	; 0
      002AC8 21                   10237 	.db #0x21	; 33
      002AC9 21                   10238 	.db #0x21	; 33
      002ACA 00                   10239 	.db #0x00	; 0
      002ACB 00                   10240 	.db #0x00	; 0
      002ACC 00                   10241 	.db #0x00	; 0
      002ACD 00                   10242 	.db #0x00	; 0
      002ACE                      10243 _palleteAlex_inc:
      002ACE 2A                   10244 	.db #0x2a	; 42
      002ACF 00                   10245 	.db #0x00	; 0
      002AD0 05                   10246 	.db #0x05	; 5
      002AD1 0B                   10247 	.db #0x0b	; 11
      002AD2 02                   10248 	.db #0x02	; 2
      002AD3 3F                   10249 	.db #0x3f	; 63
      002AD4 03                   10250 	.db #0x03	; 3
      002AD5 30                   10251 	.db #0x30	; 48	'0'
      002AD6                      10252 _spritePajaro_inc:
      002AD6 30                   10253 	.db #0x30	; 48	'0'
      002AD7 00                   10254 	.db #0x00	; 0
      002AD8 00                   10255 	.db #0x00	; 0
      002AD9 00                   10256 	.db #0x00	; 0
      002ADA CE                   10257 	.db #0xce	; 206
      002ADB 30                   10258 	.db #0x30	; 48	'0'
      002ADC 00                   10259 	.db #0x00	; 0
      002ADD 00                   10260 	.db #0x00	; 0
      002ADE 31                   10261 	.db #0x31	; 49	'1'
      002ADF 0E                   10262 	.db #0x0e	; 14
      002AE0 00                   10263 	.db #0x00	; 0
      002AE1 00                   10264 	.db #0x00	; 0
      002AE2 0E                   10265 	.db #0x0e	; 14
      002AE3 01                   10266 	.db #0x01	; 1
      002AE4 00                   10267 	.db #0x00	; 0
      002AE5 00                   10268 	.db #0x00	; 0
      002AE6 01                   10269 	.db #0x01	; 1
      002AE7 00                   10270 	.db #0x00	; 0
      002AE8 00                   10271 	.db #0x00	; 0
      002AE9 00                   10272 	.db #0x00	; 0
      002AEA 01                   10273 	.db #0x01	; 1
      002AEB 00                   10274 	.db #0x00	; 0
      002AEC 00                   10275 	.db #0x00	; 0
      002AED 00                   10276 	.db #0x00	; 0
      002AEE 26                   10277 	.db #0x26	; 38
      002AEF 01                   10278 	.db #0x01	; 1
      002AF0 00                   10279 	.db #0x00	; 0
      002AF1 00                   10280 	.db #0x00	; 0
      002AF2 58                   10281 	.db #0x58	; 88	'X'
      002AF3 27                   10282 	.db #0x27	; 39
      002AF4 00                   10283 	.db #0x00	; 0
      002AF5 00                   10284 	.db #0x00	; 0
      002AF6 40                   10285 	.db #0x40	; 64
      002AF7 3F                   10286 	.db #0x3f	; 63
      002AF8 00                   10287 	.db #0x00	; 0
      002AF9 00                   10288 	.db #0x00	; 0
      002AFA 2E                   10289 	.db #0x2e	; 46
      002AFB 11                   10290 	.db #0x11	; 17
      002AFC 00                   10291 	.db #0x00	; 0
      002AFD 00                   10292 	.db #0x00	; 0
      002AFE 11                   10293 	.db #0x11	; 17
      002AFF 00                   10294 	.db #0x00	; 0
      002B00 00                   10295 	.db #0x00	; 0
      002B01 00                   10296 	.db #0x00	; 0
      002B02 00                   10297 	.db #0x00	; 0
      002B03 00                   10298 	.db #0x00	; 0
      002B04 00                   10299 	.db #0x00	; 0
      002B05 00                   10300 	.db #0x00	; 0
      002B06 00                   10301 	.db #0x00	; 0
      002B07 00                   10302 	.db #0x00	; 0
      002B08 00                   10303 	.db #0x00	; 0
      002B09 00                   10304 	.db #0x00	; 0
      002B0A 00                   10305 	.db #0x00	; 0
      002B0B 00                   10306 	.db #0x00	; 0
